user_id,assessment_id,score,date_taken
6,8,2,2023-03-20
1,9,3,2023-03-19
19,2,4,2023-03-14
7,14,3,2023-03-11
18,4,3,2023-03-05
21,3,2,2023-03-21
3,17,4,2023-03-19
5,17,3,2023-03-04
6,7,1,2023-03-15
6,8,1,2023-03-07
12,1,2,2023-03-06
19,5,3,2023-03-06
8,17,0,2023-03-19
11,2,1,2023-03-25
11,12,3,2023-03-06
1,10,4,2023-03-27
13,20,3,2023-03-10
1,4,3,2023-03-28
20,13,3,2023-03-11
21,12,0,2023-03-08
13,11,4,2023-03-04
20,5,3,2023-03-06
2,9,2,2023-03-23
14,10,4,2023-03-03
12,13,3,2023-03-22
9,6,2,2023-03-03
16,5,1,2023-03-18
15,1,4,2023-03-14
11,14,2,2023-03-19
11,7,2,2023-03-24
4,20,0,2023-03-22
15,1,1,2023-03-17
1,4,3,2023-03-23
12,18,3,2023-03-05
19,14,0,2023-03-06
9,8,2,2023-03-03
15,3,2,2023-03-07
8,6,2,2023-03-27
2,15,3,2023-03-19
4,15,3,2023-03-19
17,8,3,2023-03-07
5,14,2,2023-03-11
1,7,1,2023-03-26
20,18,3,2023-03-21
16,9,0,2023-03-29
13,2,4,2023-03-06
1,5,3,2023-03-26
1,9,2,2023-03-26
11,10,1,2023-03-30
1,1,4,2023-03-23
3,20,0,2023-03-01
21,17,0,2023-03-03
20,9,3,2023-03-25
19,2,2,2023-03-02
11,13,2,2023-03-01
2,1,3,2023-03-25
2,17,3,2023-03-29
7,4,4,2023-03-29
11,17,2,2023-03-03
20,19,0,2023-03-14
2,10,2,2023-03-25
1,13,4,2023-03-16
7,18,4,2023-03-17
4,18,1,2023-03-09
17,8,2,2023-03-14
5,19,0,2023-03-29
18,14,1,2023-03-10
1,13,4,2023-03-28
10,20,0,2023-03-28
12,17,2,2023-03-07
11,12,1,2023-03-29
1,20,2,2023-03-24
5,7,2,2023-03-17
14,17,1,2023-03-12
19,10,2,2023-03-22
18,13,3,2023-03-06
14,18,0,2023-03-26
16,12,4,2023-03-02
18,14,4,2023-03-28
1,8,3,2023-03-23
10,17,4,2023-03-08
16,14,4,2023-03-19
18,10,0,2023-03-01
13,1,0,2023-03-19
21,4,1,2023-03-13
6,11,2,2023-03-11
2,18,1,2023-03-15
7,7,1,2023-03-20
18,17,3,2023-03-22
17,18,4,2023-03-09
11,13,1,2023-03-20
17,14,4,2023-03-28
6,14,2,2023-03-05
5,15,4,2023-03-17
5,20,1,2023-03-27
13,4,4,2023-03-01
20,20,1,2023-03-04
17,5,1,2023-03-03
4,15,3,2023-03-26
18,7,3,2023-03-16
12,3,0,2023-03-03
10,4,1,2023-03-27
13,9,2,2023-03-08
6,1,0,2023-03-07
11,18,0,2023-03-07
6,18,3,2023-03-25
15,15,3,2023-03-21
3,2,1,2023-03-10
14,8,4,2023-03-07
4,9,1,2023-03-21
19,7,2,2023-03-21
19,4,1,2023-03-27
18,4,2,2023-03-22
12,16,3,2023-03-25
18,14,3,2023-03-09
18,18,2,2023-03-19
3,9,4,2023-03-24
1,17,2,2023-03-01
6,12,2,2023-03-26
7,15,4,2023-03-11
12,17,3,2023-03-16
14,18,2,2023-03-22
21,12,0,2023-03-16
1,9,3,2023-03-19
16,16,0,2023-03-21
2,8,3,2023-03-06
18,8,3,2023-03-05
9,18,0,2023-03-10
