result_id,user_id,assessment_id,score,date_taken,manager_id,date_entered,active
1,17,9,2,2023-03-30,12,2023-04-07,1
2,7,16,1,2023-03-26,14,2023-04-07,1
3,7,16,1,2023-03-11,15,2023-04-07,1
4,18,9,1,2023-03-27,,2023-04-07,1
5,20,20,4,2023-03-10,8,2023-04-07,1
6,4,17,3,2023-03-10,,2023-04-07,1
7,8,5,4,2023-03-29,16,2023-04-07,1
8,20,19,3,2023-03-27,6,2023-04-07,1
9,11,10,2,2023-03-02,19,2023-04-07,1
10,3,18,2,2023-03-28,16,2023-04-07,1
11,13,15,1,2023-03-14,4,2023-04-07,1
12,4,1,3,2023-03-25,1,2023-04-07,1
13,2,9,4,2023-03-17,17,2023-04-07,1
14,5,18,1,2023-03-26,7,2023-04-07,1
15,3,12,2,2023-03-06,18,2023-04-07,1
16,14,6,1,2023-03-12,,2023-04-07,1
17,19,14,2,2023-03-15,,2023-04-07,1
18,19,20,3,2023-03-29,8,2023-04-07,1
19,20,19,4,2023-03-17,,2023-04-07,1
20,15,14,2,2023-03-01,,2023-04-07,1
21,9,2,3,2023-03-18,18,2023-04-07,1
22,17,15,1,2023-03-12,,2023-04-07,1
23,9,13,2,2023-03-11,18,2023-04-07,1
24,15,2,2,2023-03-03,,2023-04-07,1
25,8,18,2,2023-03-22,,2023-04-07,1
26,1,6,3,2023-03-29,17,2023-04-07,1
27,17,14,3,2023-03-13,20,2023-04-07,1
28,18,12,2,2023-03-15,15,2023-04-07,1
29,12,17,1,2023-03-02,,2023-04-07,1
30,6,5,3,2023-03-07,,2023-04-07,1
31,11,12,3,2023-03-02,17,2023-04-07,1
32,21,3,1,2023-03-19,16,2023-04-07,1
33,5,8,3,2023-03-23,,2023-04-07,1
34,6,16,4,2023-03-15,20,2023-04-07,1
35,1,17,3,2023-03-04,6,2023-04-07,1
36,9,3,1,2023-03-19,15,2023-04-07,1
37,2,3,1,2023-03-10,,2023-04-07,1
38,9,14,2,2023-03-17,,2023-04-07,1
39,10,11,4,2023-03-06,2,2023-04-07,1
40,15,15,2,2023-03-18,,2023-04-07,1
41,21,8,4,2023-03-04,16,2023-04-07,1
42,3,5,4,2023-03-03,14,2023-04-07,1
43,14,15,4,2023-03-21,,2023-04-07,1
44,7,13,3,2023-03-26,,2023-04-07,1
45,15,5,3,2023-03-27,7,2023-04-07,1
46,1,10,1,2023-03-27,,2023-04-07,1
47,6,19,4,2023-03-19,,2023-04-07,1
48,21,16,3,2023-03-14,6,2023-04-07,1
49,4,20,3,2023-03-06,17,2023-04-07,1
50,21,14,1,2023-03-02,,2023-04-07,1
51,16,18,1,2023-03-06,21,2023-04-07,1
52,11,19,4,2023-03-04,2,2023-04-07,1
53,6,17,4,2023-03-28,,2023-04-07,1
54,8,16,4,2023-03-04,4,2023-04-07,1
55,18,9,4,2023-03-05,,2023-04-07,1
56,18,6,4,2023-03-20,7,2023-04-07,1
57,21,4,1,2023-03-06,20,2023-04-07,1
58,5,18,2,2023-03-14,,2023-04-07,1
59,6,6,3,2023-03-13,,2023-04-07,1
60,4,11,3,2023-03-19,,2023-04-07,1
61,13,16,1,2023-03-09,21,2023-04-07,1
62,6,9,4,2023-03-15,,2023-04-07,1
63,9,6,1,2023-03-29,,2023-04-07,1
64,19,18,1,2023-03-04,,2023-04-07,1
65,13,19,4,2023-03-26,10,2023-04-07,1
66,10,14,2,2023-03-26,18,2023-04-07,1
67,3,3,3,2023-03-17,14,2023-04-07,1
68,1,19,4,2023-03-07,8,2023-04-07,1
69,4,2,2,2023-03-03,17,2023-04-07,1
70,14,11,1,2023-03-06,,2023-04-07,1
71,13,17,4,2023-03-06,16,2023-04-07,1
72,19,16,2,2023-03-13,,2023-04-07,1
73,13,16,2,2023-03-09,2,2023-04-07,1
74,5,19,1,2023-03-13,17,2023-04-07,1
75,4,17,2,2023-03-16,,2023-04-07,1
76,21,12,1,2023-03-21,,2023-04-07,1
77,15,11,3,2023-03-13,13,2023-04-07,1
78,19,7,1,2023-03-02,,2023-04-07,1
79,19,15,1,2023-03-10,2,2023-04-07,1
80,14,6,3,2023-03-03,13,2023-04-07,1
81,5,14,1,2023-03-24,15,2023-04-07,1
82,10,3,1,2023-03-11,12,2023-04-07,1
83,12,16,2,2023-03-05,6,2023-04-07,1
84,21,19,1,2023-03-16,15,2023-04-07,1
85,2,13,4,2023-03-07,,2023-04-07,1
86,12,14,4,2023-03-16,,2023-04-07,1
87,8,1,3,2023-03-02,19,2023-04-07,1
88,13,13,4,2023-03-11,14,2023-04-07,1
89,6,17,3,2023-03-03,12,2023-04-07,1
90,7,9,3,2023-03-10,15,2023-04-07,1
91,14,19,1,2023-03-20,,2023-04-07,1
92,17,5,4,2023-03-10,6,2023-04-07,1
93,14,2,2,2023-03-19,,2023-04-07,1
94,20,9,3,2023-03-13,15,2023-04-07,1
95,1,9,1,2023-03-14,,2023-04-07,1
96,16,19,4,2023-03-18,18,2023-04-07,1
97,3,5,4,2023-03-06,5,2023-04-07,1
98,7,11,4,2023-03-10,4,2023-04-07,1
99,17,5,4,2023-03-17,,2023-04-07,1
100,4,2,2,2023-03-03,13,2023-04-07,1
101,13,4,2,2023-03-01,7,2023-04-07,1
102,4,13,2,2023-03-04,7,2023-04-07,1
103,11,15,2,2023-03-02,1,2023-04-07,1
104,6,17,4,2023-03-11,4,2023-04-07,1
105,20,3,2,2023-03-20,,2023-04-07,1
106,5,16,1,2023-03-23,,2023-04-07,1
107,15,13,4,2023-03-12,15,2023-04-07,1
108,1,13,2,2023-03-03,5,2023-04-07,1
109,20,9,3,2023-03-20,17,2023-04-07,1
110,20,9,2,2023-03-01,15,2023-04-07,1
111,13,14,1,2023-03-04,8,2023-04-07,1
112,4,15,3,2023-03-02,13,2023-04-07,1
113,4,19,2,2023-03-01,19,2023-04-07,1
114,10,6,2,2023-03-10,14,2023-04-07,1
115,9,6,3,2023-03-26,8,2023-04-07,1
116,21,7,3,2023-03-08,1,2023-04-07,1
117,21,7,4,2023-03-02,,2023-04-07,1
118,20,9,4,2023-03-05,15,2023-04-07,1
119,12,5,3,2023-03-09,20,2023-04-07,1
120,16,12,4,2023-03-03,12,2023-04-07,1
121,11,16,4,2023-03-07,12,2023-04-07,1
122,11,15,2,2023-03-07,1,2023-04-07,1
123,13,8,2,2023-03-07,16,2023-04-07,1
124,7,3,2,2023-03-04,11,2023-04-07,1
125,14,1,2,2023-03-21,21,2023-04-07,1
126,1,3,3,2023-03-23,,2023-04-07,1
127,7,17,4,2023-03-19,4,2023-04-07,1
128,19,8,3,2023-03-17,,2023-04-07,1
129,9,11,2,2023-03-30,16,2023-04-07,1
130,1,11,2,2023-03-02,11,2023-04-07,1
131,6,14,1,2023-03-18,18,2023-04-07,1
132,13,2,2,2023-03-13,3,2023-04-07,1
133,21,17,4,2023-03-06,20,2023-04-07,1
134,9,7,3,2023-03-05,14,2023-04-07,1
135,12,8,2,2023-03-29,19,2023-04-07,1
136,12,6,1,2023-03-04,1,2023-04-07,1
137,18,10,3,2023-03-21,19,2023-04-07,1
138,8,11,2,2023-03-20,,2023-04-07,1
139,12,2,2,2023-03-19,,2023-04-07,1
140,12,11,3,2023-03-29,2,2023-04-07,1
141,4,5,3,2023-03-30,20,2023-04-07,1
142,18,8,4,2023-03-06,18,2023-04-07,1
143,9,14,2,2023-03-06,21,2023-04-07,1
144,9,12,1,2023-03-20,,2023-04-07,1
145,17,14,4,2023-03-18,21,2023-04-07,1
146,18,9,2,2023-03-21,,2023-04-07,1
147,20,10,3,2023-03-16,,2023-04-07,1
148,17,13,2,2023-03-08,20,2023-04-07,1
149,7,4,4,2023-03-06,9,2023-04-07,1
150,5,12,4,2023-03-28,,2023-04-07,1
151,11,7,4,2023-03-17,,2023-04-07,1
152,3,2,1,2023-03-27,18,2023-04-07,1
153,17,16,2,2023-03-11,,2023-04-07,1
154,10,8,4,2023-03-17,5,2023-04-07,1
155,13,6,2,2023-03-26,12,2023-04-07,1
156,12,17,1,2023-03-27,19,2023-04-07,1
157,19,19,4,2023-03-02,20,2023-04-07,1
158,13,18,4,2023-03-21,17,2023-04-07,1
159,15,20,3,2023-03-27,,2023-04-07,1
160,13,19,4,2023-03-15,,2023-04-07,1
161,2,10,4,2023-03-09,9,2023-04-07,1
162,14,10,1,2023-03-29,2,2023-04-07,1
163,19,20,2,2023-03-04,14,2023-04-07,1
164,6,2,1,2023-03-04,,2023-04-07,1
165,21,9,2,2023-03-22,,2023-04-07,1
166,17,14,4,2023-03-17,1,2023-04-07,1
167,20,17,3,2023-03-16,8,2023-04-07,1
168,13,1,3,2023-03-16,20,2023-04-07,1
169,10,18,1,2023-03-07,,2023-04-07,1
